name,id,type,is_security
ultralytics/ultralytics,8075,GH_DISCUSSIONS,0
NousResearch/Hermes-2-Pro-Llama-3-8B,13,HF_DISCUSSIONS,0
CausalLM/34b-beta,5,HF_DISCUSSIONS,0
jukofyork/creative-writing-control-vectors-v3.0,12,HF_DISCUSSIONS,0
mradermacher/BabyHercules-4x150M-GGUF,1,HF_DISCUSSIONS,0
ai-forever/ruGPT-3.5-13B,2,HF_DISCUSSIONS,0
THUDM/ChatGLM3,253,GH_DISCUSSIONS,0
OpenAssistant/oasst-sft-6-llama-30b-xor,3,HF_DISCUSSIONS,0
mradermacher/BabyHercules-4x150M-GGUF,2,HF_DISCUSSIONS,0
mradermacher/model_requests,426,HF_DISCUSSIONS,0
comfyanonymous/ComfyUI,4831,GH_DISCUSSIONS,0
microsoft/semantic-kernel,66,GH_DISCUSSIONS,1
MaziyarPanahi/calme-2.4-rys-78b,10,HF_DISCUSSIONS,0
codellama/CodeLlama-70b-Instruct-hf,13,HF_DISCUSSIONS,0
LoneStriker/Nous-Capybara-limarpv3-34B-3.0bpw-h6-exl2-2,1,HF_DISCUSSIONS,0
reeducator/vicuna-13b-cocktail,1,HF_DISCUSSIONS,0
TheBloke/Llama-2-7B-Chat-GGML,13,HF_DISCUSSIONS,0
BELLE-2/Belle-whisper-large-v3-turbo-zh,3,HF_DISCUSSIONS,0
Lewdiculous/SOVL_Llama3_8B-GGUF-IQ-Imatrix,3,HF_DISCUSSIONS,0
ultralytics/ultralytics,8112,GH_DISCUSSIONS,0
bartowski/Meta-Llama-3.1-8B-Instruct-GGUF,7,HF_DISCUSSIONS,1
brittlewis12/gorilla-openfunctions-v2-GGUF,1,HF_DISCUSSIONS,0
lllyasviel/stable-diffusion-webui-forge,981,GH_DISCUSSIONS,0
ml-explore/mlx,654,GH_DISCUSSIONS,0
gradientai/Llama-3-8B-Instruct-262k,20,HF_DISCUSSIONS,0
comfyanonymous/ComfyUI,476,GH_DISCUSSIONS,0
TheBloke/Qwen-14B-Chat-GPTQ,2,HF_DISCUSSIONS,0
Vageesh1/malcious_smart_contract_bc_succ,2,HF_DISCUSSIONS,0
miqudev/miqu-1-70b,11,HF_DISCUSSIONS,0
mradermacher/model_requests,164,HF_DISCUSSIONS,0
meta-llama/Llama-3.1-8B-Instruct,84,HF_DISCUSSIONS,0
lmsys/vicuna-33b-v1.3,2,HF_DISCUSSIONS,1
LAION-AI/Open-Assistant,3404,GH_DISCUSSIONS,1
nlpcloud/instruct-gpt-j-fp16,5,HF_DISCUSSIONS,1
Bing-su/adetailer,470,GH_DISCUSSIONS,1
THUDM/codegeex2-6b,1,HF_DISCUSSIONS,0
NVIDIA/NeMo,2127,GH_DISCUSSIONS,0
Undi95/Dawn-v2-70B-GGUF,3,HF_DISCUSSIONS,0
infiniflow/ragflow,1257,GH_DISCUSSIONS,1
